Prior for positive 0.500000
Prior for negative 0.500000
Prior for deceptive 0.500000
Prior for truthful 0.500000
hyatt | positive = 0.000421 
irritatingly | negative = 0.000022 
tjhat | negative = 0.000022 
promotional | negative = 0.000022 
material | negative = 0.000022 
trying. | negative = 0.000022 
travelzoo, | negative = 0.000011 
w/a | negative = 0.000011 
that). | negative = 0.000011 
pipes. | negative = 0.000022 
terrible!! | negative = 0.000022 
obnoxious | negative = 0.000022 
($42.00 | negative = 0.000022 
night) | negative = 0.000033 
(feed | negative = 0.000022 
meter | negative = 0.000022 
weekdays) | negative = 0.000022 
sodas/snacks. | negative = 0.000022 
$4.50 | negative = 0.000022 
restocking | negative = 0.000022 
fee!!) | negative = 0.000022 
locate. | negative = 0.000011 
budget. | negative = 0.000011 
stetson | negative = 0.000011 
i. | negative = 0.000011 
celebration. | negative = 0.000011 
reno | negative = 0.000011 
over-the-top | negative = 0.000011 
design, | negative = 0.000022 
charming), | negative = 0.000011 
130lb | negative = 0.000011 
mastiff | negative = 0.000011 
cross | negative = 0.000022 
(treats | negative = 0.000011 
off-leash | negative = 0.000011 
area), | negative = 0.000011 
blackboard | negative = 0.000011 
dog's | negative = 0.000011 
defective | negative = 0.000022 
engineers | negative = 0.000022 
unit, | negative = 0.000022 
cooler | negative = 0.000044 
rationale | negative = 0.000022 
parents' | negative = 0.000022 
discomfort. | negative = 0.000022 
budget, | negative = 0.000033 
splurge | negative = 0.000044 
occasion. | negative = 0.000033 
ever!!! | negative = 0.000022 
carpet! | negative = 0.000022 
angels | negative = 0.000022 
kings, | negative = 0.000022 
medium, | negative = 0.000022 
well-done | negative = 0.000022 
steak). | negative = 0.000022 
leave, | negative = 0.000022 
under-staffed | negative = 0.000022 
too!! | negative = 0.000022 
19th. | negative = 0.000022 
retrieving | negative = 0.000022 
valet, | negative = 0.000022 
scrape | negative = 0.000033 
bumper | negative = 0.000022 
(their | negative = 0.000022 
company) | negative = 0.000022 
unblemished | negative = 0.000022 
scraped | negative = 0.000022 
mike | negative = 0.000022 
yunan, | negative = 0.000022 
marco | negative = 0.000022 
scherer. | negative = 0.000022 
"incident | negative = 0.000022 
report" | negative = 0.000022 
insurance | negative = 0.000033 
deny | negative = 0.000022 
admit | negative = 0.000022 
liability, | negative = 0.000022 
exiting | negative = 0.000022 
garage, | negative = 0.000022 
verified | negative = 0.000022 
damage | negative = 0.000022 
representative | negative = 0.000033 
surveillance | negative = 0.000033 
contradicting | negative = 0.000022 
manager. | negative = 0.000044 
intouch | negative = 0.000022 
$1,000 | negative = 0.000022 
property: | negative = 0.000022 
$48/per | negative = 0.000022 
gigantic | negative = 0.000022 
headache. | negative = 0.000022 
large. | negative = 0.000022 
baths, | negative = 0.000011 
kitchenette, | negative = 0.000011 
internet... | negative = 0.000011 
loop. | negative = 0.000011 
everyone, | negative = 0.000011 
gibson's | negative = 0.000011 
couple. | negative = 0.000011 
courtyard, | negative = 0.000011 
exceeds | negative = 0.000011 
those. | negative = 0.000011 
depending | negative = 0.000011 
like? | negative = 0.000022 
--> | negative = 0.000044 
reserved: | negative = 0.000022 
insure | negative = 0.000022 
overcharging. | negative = 0.000022 
wireless. | negative = 0.000022 
intercontinental: | negative = 0.000022 
commonly | negative = 0.000022 
fact. | negative = 0.000033 
next? | negative = 0.000022 
bed? | negative = 0.000022 
communicate | negative = 0.000022 
sentences, | negative = 0.000022 
york. | negative = 0.000022 
midwestern | negative = 0.000022 
patience? | negative = 0.000022 
pocket | negative = 0.000022 
menus. | negative = 0.000022 
money? | negative = 0.000022 
overcharged | negative = 0.000033 
'extras' | negative = 0.000022 
purchased. | negative = 0.000022 
simpler. | negative = 0.000022 
hectic | negative = 0.000011 
products, | negative = 0.000011 
piping | negative = 0.000011 
chef. | negative = 0.000011 
map. | negative = 0.000011 
room(actually | negative = 0.000022 
grade | negative = 0.000044 
cafeteria | negative = 0.000022 
up). | negative = 0.000022 
odors | negative = 0.000033 
disgusting, | negative = 0.000022 
institutional | negative = 0.000022 
kitchen(i.e. | negative = 0.000022 
hospital). | negative = 0.000022 
palatable. | negative = 0.000022 
royalty! | negative = 0.000011 
myself! | negative = 0.000011 
fox | negative = 0.000011 
obel, | negative = 0.000011 
serves | negative = 0.000044 
stellar | negative = 0.000011 
year's | negative = 0.000011 
yr | negative = 0.000011 
superb, | negative = 0.000022 
cloying. | negative = 0.000011 
cornell, | negative = 0.000011 
program, | negative = 0.000022 
gratis, | negative = 0.000011 
beverage | negative = 0.000022 
choosing. | negative = 0.000011 
geared | negative = 0.000011 
crowd. | negative = 0.000022 
incur | negative = 0.000011 
these. | negative = 0.000011 
overwhelmingly | negative = 0.000022 
aged | negative = 0.000022 
intercontinental's | negative = 0.000011 
slower. | negative = 0.000011 
nit | negative = 0.000011 
picks. | negative = 0.000011 
highlight. | negative = 0.000011 
entirely. | negative = 0.000022 
auspicious | negative = 0.000022 
oh-so-scenic | negative = 0.000022 
broadside | negative = 0.000022 
slide. | negative = 0.000022 
difficult. | negative = 0.000033 
harder | negative = 0.000022 
undeserving | negative = 0.000022 
term, | negative = 0.000022 
cheaper. | negative = 0.000022 
screen. | negative = 0.000022 
abruptly | negative = 0.000022 
encoded | negative = 0.000022 
redone. | negative = 0.000022 
finaly | negative = 0.000022 
flushed. | negative = 0.000022 
break. | negative = 0.000022 
thoguh, | negative = 0.000022 
progresses | negative = 0.000022 
beating | negative = 0.000022 
baffled | negative = 0.000033 
bull. | negative = 0.000022 
knowledgeable. | negative = 0.000011 
seafood, | negative = 0.000011 
wonderful!! | negative = 0.000011 
refered | negative = 0.000011 
royalty | negative = 0.000011 
rememberable. | negative = 0.000011 
routine | negative = 0.000011 
return... | negative = 0.000011 
waterfront, | negative = 0.000022 
train/subway | negative = 0.000022 
pc | negative = 0.000022 
monitor. | negative = 0.000022 
(anniversary | negative = 0.000022 
trip) | negative = 0.000022 
shower/tub | negative = 0.000022 
showered | negative = 0.000022 
scary | negative = 0.000022 
scaffolding, | negative = 0.000022 
hook | negative = 0.000022 
weird, | negative = 0.000022 
control, | negative = 0.000022 
thermostat. | negative = 0.000022 
9/29. | negative = 0.000011 
roomy...with | negative = 0.000011 
obstructing | negative = 0.000011 
sidewalk, | negative = 0.000011 
oneway | negative = 0.000011 
difficulty. | negative = 0.000011 
doorman, | negative = 0.000011 
source | negative = 0.000011 
fowl | negative = 0.000022 
desirable. | negative = 0.000033 
snooping | negative = 0.000022 
albeit | negative = 0.000022 
dimwitted. | negative = 0.000022 
suitcase, | negative = 0.000022 
informs | negative = 0.000022 
software. | negative = 0.000022 
booted | negative = 0.000022 
electronically | negative = 0.000022 
activate | negative = 0.000033 
wheres | negative = 0.000022 
"allegro." | negative = 0.000022 
be! | negative = 0.000022 
cleaning! | negative = 0.000022 
messy | negative = 0.000022 
weird | negative = 0.000044 
wasn't! | negative = 0.000022 
liquor | negative = 0.000033 
anyway! | negative = 0.000022 
wake-up | negative = 0.000033 
planned! | negative = 0.000022 
lost! | negative = 0.000022 
staffed. | negative = 0.000011 
cocktail. | negative = 0.000011 
rottweiler | negative = 0.000011 
scene. | negative = 0.000011 
nooks | negative = 0.000011 
crannies | negative = 0.000011 
out: | negative = 0.000011 
(like | negative = 0.000011 
concierges | negative = 0.000011 
mediocre, | negative = 0.000011 
kickbacks. | negative = 0.000011 
bleeding. | negative = 0.000022 
participant | negative = 0.000011 
styles | negative = 0.000011 
crystal | negative = 0.000011 
ballroom. | negative = 0.000011 
fill | negative = 0.000011 
fulfill | negative = 0.000022 
want! | negative = 0.000011 
cancelling | negative = 0.000011 
interview | negative = 0.000011 
pleased!!! | negative = 0.000011 
skills. | negative = 0.000011 
wall), | negative = 0.000011 
etc.. | negative = 0.000011 
snug, | negative = 0.000011 
block, | negative = 0.000011 
olympia | negative = 0.000022 
seattle. | negative = 0.000022 
hard-wire | negative = 0.000022 
wire, | negative = 0.000022 
remembered | negative = 0.000044 
intense | negative = 0.000022 
yeah | negative = 0.000033 
begin. | negative = 0.000022 
anyhow, | negative = 0.000022 
goes: | negative = 0.000022 
stank. | negative = 0.000022 
you've | negative = 0.000033 
before? | negative = 0.000022 
nightmares. | negative = 0.000022 
(yes, | negative = 0.000022 
counted) | negative = 0.000022 
chewing | negative = 0.000022 
gum. | negative = 0.000033 
uniform | negative = 0.000022 
tag. | negative = 0.000022 
passed. | negative = 0.000033 
what? | negative = 0.000033 
*that | negative = 0.000022 
day.* | negative = 0.000022 
furious. | negative = 0.000044 
shouting | negative = 0.000022 
scream, | negative = 0.000022 
grudgingly | negative = 0.000033 
revealed: | negative = 0.000022 
ceiling, | negative = 0.000022 
gushed | negative = 0.000022 
rusty-looking | negative = 0.000022 
*brown* | negative = 0.000022 
remnants | negative = 0.000022 
mysteriously | negative = 0.000033 
pillowcases | negative = 0.000033 
yellowed, | negative = 0.000022 
elephants, | negative = 0.000022 
mid-october. | negative = 0.000011 
closets, | negative = 0.000011 
"living | negative = 0.000011 
4, | negative = 0.000022 
five. | negative = 0.000011 
mentioning | negative = 0.000011 
mediocre. | negative = 0.000022 
sinatra | negative = 0.000011 
"sinatra | negative = 0.000011 
booth" | negative = 0.000011 
enclosed | negative = 0.000011 
kindness | negative = 0.000011 
thru | negative = 0.000100 
yahoo | negative = 0.000022 
pre-paid!), | negative = 0.000022 
beware! | negative = 0.000022 
"affordable" | negative = 0.000022 
afford. | negative = 0.000022 
honoring | negative = 0.000033 
4:00 | negative = 0.000022 
($160 | negative = 0.000022 
hundreds) | negative = 0.000022 
included! | negative = 0.000022 
obligatory | negative = 0.000011 
according | negative = 0.000022 
"very | negative = 0.000011 
cool"! | negative = 0.000011 
interior, | negative = 0.000022 
bordering | negative = 0.000022 
clinical | negative = 0.000033 
'stylish' | negative = 0.000022 
people's | negative = 0.000022 
minds, | negative = 0.000022 
clinical. | negative = 0.000022 
handy. | negative = 0.000033 
spelled | negative = 0.000033 
allocated, | negative = 0.000022 
assign | negative = 0.000022 
office, | negative = 0.000022 
services: | negative = 0.000022 
connect, | negative = 0.000022 
borders | negative = 0.000022 
extortion! | negative = 0.000022 
freezing | negative = 0.000033 
blasts | negative = 0.000022 
bustle | negative = 0.000022 
using, | negative = 0.000022 
consisted | negative = 0.000044 
items, | negative = 0.000022 
january, | negative = 0.000011 
pastries | negative = 0.000011 
breads | negative = 0.000011 
d'oevres | negative = 0.000011 
antipasti | negative = 0.000011 
olives, | negative = 0.000011 
breads, | negative = 0.000022 
marinated | negative = 0.000011 
vegetables. | negative = 0.000011 
'l', | negative = 0.000011 
asthma | negative = 0.000011 
allergies. | negative = 0.000011 
anxious. | negative = 0.000011 
associate, | negative = 0.000011 
rosa, | negative = 0.000011 
perfumes, | negative = 0.000011 
harsh | negative = 0.000011 
chemicals, | negative = 0.000011 
dreaded | negative = 0.000011 
"industry | negative = 0.000011 
standard" | negative = 0.000011 
worried. | negative = 0.000011 
ethan | negative = 0.000011 
breathed | negative = 0.000011 
purification | negative = 0.000011 
fresh! | negative = 0.000011 
nachos | negative = 0.000011 
(she | negative = 0.000011 
"totally | negative = 0.000011 
cool" | negative = 0.000011 
was), | negative = 0.000011 
patient | negative = 0.000011 
allergies, | negative = 0.000011 
ordering | negative = 0.000022 
specific | negative = 0.000011 
details. | negative = 0.000022 
humbling, | negative = 0.000011 
born. | negative = 0.000011 
positive!! | negative = 0.000011 
consistently | negative = 0.000011 
applies | negative = 0.000022 
servicing | negative = 0.000011 
busy). | negative = 0.000011 
osco | negative = 0.000011 
trader | negative = 0.000022 
joes | negative = 0.000011 
recommends | negative = 0.000011 
'binnies | negative = 0.000011 
depot' | negative = 0.000011 
ireland, | negative = 0.000011 
mislaid | negative = 0.000011 
nice) | negative = 0.000011 
accommodation. | negative = 0.000011 
mistake...unprompted. | negative = 0.000011 
(particularly | negative = 0.000011 
32nd | negative = 0.000011 
brochure | negative = 0.000022 
intrigued | negative = 0.000022 
time) | negative = 0.000022 
"warm" | negative = 0.000022 
frowns | negative = 0.000022 
mumbles | negative = 0.000022 
thought. | negative = 0.000022 
lakes | negative = 0.000022 
rivers | negative = 0.000022 
21 | negative = 0.000022 
answered. | negative = 0.000022 
calling. | negative = 0.000022 
"agitate" | negative = 0.000022 
us: | negative = 0.000022 
threw | negative = 0.000022 
fro | negative = 0.000022 
refuge | negative = 0.000022 
plush, | negative = 0.000033 
staff) | negative = 0.000022 
thankful | negative = 0.000022 
outdated. | negative = 0.000033 
outraged | negative = 0.000022 
nightmare) | negative = 0.000022 
association | negative = 0.000022 
tade | negative = 0.000022 
crowds | negative = 0.000033 
snarled | negative = 0.000022 
beast | negative = 0.000022 
that) | negative = 0.000022 
aggressive | negative = 0.000022 
comment | negative = 0.000044 
seeking | negative = 0.000022 
cancellation. | negative = 0.000022 
"brenda" | negative = 0.000022 
colleague) | negative = 0.000022 
huffed | negative = 0.000033 
puffed | negative = 0.000022 
chain, | negative = 0.000033 
checked. | negative = 0.000022 
smirk | negative = 0.000022 
satisfactory | negative = 0.000022 
100%. | negative = 0.000022 
potential | negative = 0.000022 
outraged. | negative = 0.000022 
